Date,precio_bogota,colcap
2018-01-02,38238.125,1516.68
2018-01-03,37977.375,1515.84
2018-01-04,37977.375,1531.68
2018-01-05,38544.19140625,1545.57
2018-01-09,38419.48828125,1547.31
2018-01-10,37977.375,1537.7
2018-01-11,37410.54296875,1523.33
2018-01-12,37410.54296875,1521.41
2018-01-15,37376.546875,1513.76
2018-01-16,37920.6796875,1539.1
2018-01-17,37920.6796875,1543.54
2018-01-18,37920.6796875,1548.07
2018-01-19,38532.859375,1551.04
2018-01-22,38544.19140625,1557.86
2018-01-23,38272.1171875,1570.34
2018-01-24,38600.859375,1589.6
2018-01-25,38600.859375,1588.97
2018-01-26,38737.44140625,1592.82
2018-01-29,38669.15234375,1598.4
2018-01-30,38521.22265625,1582.98
2018-01-31,37952.23046875,1558.18
2018-02-01,37565.30859375,1580.97
2018-02-02,37644.9609375,1567.74
2018-02-05,38339.12890625,1523.07
2018-02-06,38339.12890625,1526.83
2018-02-07,37667.70703125,1526.87
2018-02-08,37781.51171875,1504.77
2018-02-09,37553.9296875,1500.99
2018-02-12,37553.9296875,1509.48
2018-02-13,38100.17578125,1504.98
2018-02-14,37667.70703125,1518.78
2018-02-15,37667.70703125,1514.36
2018-02-16,37724.62109375,1520.71
2018-02-19,37610.81640625,1515.7
2018-02-20,37827.046875,1517.39
2018-02-21,38122.91796875,1525.24
2018-02-22,37849.80859375,1532.2
2018-02-23,37998.32421875,1532.6
2018-02-26,38078.28515625,1524.9
2018-02-27,37998.32421875,1516.53
2018-02-28,37712.7109375,1478.33
2018-03-01,37712.7109375,1466.28
2018-03-02,37986.88671875,1456.38
2018-03-05,37986.88671875,1469.83
2018-03-06,38089.7109375,1475.53
2018-03-07,38272.50390625,1473.76
2018-03-08,38272.50390625,1474.31
2018-03-09,38386.76171875,1482.1
2018-03-12,38558.109375,1478.88
2018-03-14,38546.71484375,1463.78
2018-03-15,38843.73046875,1467.22
2018-03-16,38843.73046875,1475.75
2018-03-20,38809.4609375,1476.89
2018-03-21,38809.4609375,1486.03
2018-03-22,38672.375,1468.44
2018-03-23,38827.2265625,1459.06
2018-03-26,38827.2265625,1469.04
2018-03-27,38827.2265625,1450.0
2018-03-28,38827.2265625,1455.52
2018-04-02,38964.859375,1470.88
2018-04-03,38999.2578125,1492.84
2018-04-04,40008.67578125,1497.59
2018-04-05,39859.55078125,1514.84
2018-04-06,39859.55078125,1520.76
2018-04-09,39595.7421875,1531.72
2018-04-10,39802.20703125,1548.01
2018-04-11,39825.16015625,1560.08
2018-04-12,39618.68359375,1555.87
2018-04-13,39618.68359375,1538.44
2018-04-16,39744.8515625,1530.0
2018-04-17,39687.49609375,1552.16
2018-04-18,39343.3671875,1562.16
2018-04-19,39802.20703125,1572.45
2018-04-20,39802.20703125,1561.45
2018-04-23,39744.8515625,1576.65
2018-04-24,39802.20703125,1562.55
2018-04-25,39957.64453125,1558.05
2018-04-26,39957.64453125,1553.34
2018-04-27,39957.64453125,1566.45
2018-04-30,40015.22265625,1565.56
2018-05-02,40303.1015625,1565.67
2018-05-03,40303.1015625,1553.03
2018-05-04,40303.1015625,1547.04
2018-05-07,39577.66015625,1544.26
2018-05-08,39577.66015625,1546.45
2018-05-09,40291.578125,1558.46
2018-05-10,40280.08984375,1552.64
2018-05-11,40280.08984375,1550.08
2018-05-15,40245.53125,1571.47
2018-05-16,40234.03125,1547.37
2018-05-17,40245.53125,1525.54
2018-05-18,40245.53125,1520.52
2018-05-21,40130.38671875,1516.71
2018-05-22,40130.38671875,1524.84
2018-05-23,40130.38671875,1523.17
2018-05-24,40130.38671875,1528.32
2018-05-25,40130.38671875,1526.36
2018-05-28,40286.4453125,1524.44
2018-05-29,40448.2734375,1539.19
2018-05-30,40101.48046875,1546.03
2018-05-31,40448.2734375,1546.71
2018-06-01,40448.2734375,1564.47
2018-06-05,40113.0390625,1559.67
2018-06-06,40113.0390625,1554.59
2018-06-07,40402.05078125,1549.53
2018-06-08,40402.05078125,1547.96
2018-06-12,39997.4375,1550.56
2018-06-13,39881.84765625,1553.18
2018-06-14,39384.77734375,1550.94
2018-06-15,39384.77734375,1541.23
2018-06-18,39870.29296875,1555.54
2018-06-19,39303.84375,1537.5
2018-06-20,39870.29296875,1532.26
2018-06-21,39384.77734375,1534.39
2018-06-22,39384.77734375,1522.79
2018-06-25,39535.04296875,1522.66
2018-06-26,40016.69921875,1543.8
2018-06-27,39830.9921875,1550.35
2018-06-28,39459.60546875,1555.61
2018-06-29,39459.60546875,1577.01
2018-07-03,39575.65625,1561.27
2018-07-04,39598.8671875,1570.9
2018-07-05,39981.87890625,1566.95
2018-07-06,39981.87890625,1557.59
2018-07-09,39807.7890625,1555.39
2018-07-10,39993.4765625,1561.16
2018-07-11,39923.83984375,1554.15
2018-07-12,39819.3828125,1545.52
2018-07-13,39819.3828125,1546.75
2018-07-16,40272.01171875,1551.33
2018-07-17,40318.44140625,1549.97
2018-07-18,40225.60546875,1552.15
2018-07-19,40225.60546875,1547.34
2018-07-23,39900.6484375,1549.19
2018-07-24,39749.765625,1545.03
2018-07-25,40306.82421875,1527.4
2018-07-26,40487.42578125,1537.36
2018-07-27,40487.42578125,1536.13
2018-07-30,40755.40234375,1548.13
2018-07-31,39904.8828125,1526.6
2018-08-01,39986.43359375,1540.41
2018-08-02,40184.5078125,1529.17
2018-08-03,40184.5078125,1531.96
2018-08-06,40184.5078125,1528.09
2018-08-08,40196.15625,1541.73
2018-08-09,40196.15625,1532.11
2018-08-10,40196.15625,1524.96
2018-08-13,39986.43359375,1520.03
2018-08-14,39904.8828125,1523.72
2018-08-15,40161.19140625,1520.61
2018-08-16,39904.8828125,1525.29
2018-08-17,39904.8828125,1528.58
2018-08-21,40172.8515625,1533.2
2018-08-22,40184.5078125,1536.09
2018-08-23,40172.8515625,1534.56
2018-08-24,40172.8515625,1538.7
2018-08-27,40196.15625,1544.32
2018-08-28,40354.06640625,1548.27
2018-08-29,40354.06640625,1543.68
2018-08-30,40237.08203125,1540.61
2018-08-31,40237.08203125,1542.77
2018-09-03,40096.71875,1536.16
2018-09-04,40354.06640625,1530.34
2018-09-05,40202.0,1508.94
2018-09-06,39944.671875,1485.16
2018-09-07,39944.671875,1475.9
2018-09-10,39769.203125,1471.81
2018-09-11,39944.671875,1480.57
2018-09-12,39944.671875,1510.38
2018-09-13,39944.671875,1501.31
2018-09-14,39944.671875,1498.21
2018-09-17,39769.203125,1495.4
2018-09-18,39430.0,1509.65
2018-09-19,39769.203125,1505.63
2018-09-20,39476.79296875,1485.86
2018-09-21,39476.79296875,1482.99
2018-09-24,39769.203125,1492.33
2018-09-25,39927.74609375,1488.6
2018-09-26,39869.03515625,1487.07
2018-09-27,39927.74609375,1498.14
2018-09-28,39927.74609375,1506.07
2018-10-01,39105.7109375,1512.97
2018-10-02,39105.7109375,1511.94
2018-10-03,39916.01171875,1524.86
2018-10-04,39622.42578125,1517.36
2018-10-05,39598.92578125,1494.99
2018-10-10,39692.87109375,1479.75
2018-10-11,39692.87109375,1459.97
2018-10-12,39692.87109375,1462.71
2018-10-16,39493.25,1479.01
2018-10-17,39493.25,1476.33
2018-10-18,39575.43359375,1461.26
2018-10-19,39810.328125,1452.38
2018-10-22,39575.43359375,1440.38
2018-10-23,39575.43359375,1433.9
2018-10-24,39810.328125,1411.99
2018-10-25,39810.328125,1395.49
2018-10-26,38908.35546875,1397.17
2018-10-29,38943.71484375,1392.46
2018-10-30,38943.71484375,1394.92
2018-10-31,38908.35546875,1392.18
2018-11-01,37741.1015625,1383.02
2018-11-02,37729.30859375,1390.97
2018-11-06,37717.515625,1401.69
2018-11-07,37717.515625,1423.2
2018-11-08,37670.359375,1424.96
2018-11-09,37729.30859375,1419.91
2018-11-13,37729.30859375,1387.37
2018-11-14,37729.30859375,1401.51
2018-11-15,37493.48828125,1426.96
2018-11-16,37717.515625,1436.9
2018-11-19,37493.48828125,1423.09
2018-11-20,34616.640625,1389.24
2018-11-21,35371.21484375,1390.19
2018-11-22,34781.703125,1388.3
2018-11-23,35100.046875,1370.91
2018-11-26,35253.31640625,1393.78
2018-11-27,35472.4453125,1383.27
2018-11-28,35413.20703125,1385.13
2018-11-29,34643.3671875,1386.8
2018-11-30,35176.3359375,1379.24
2018-12-03,35010.50390625,1405.61
2018-12-04,35069.73828125,1399.71
2018-12-05,34939.45703125,1408.41
2018-12-06,35022.375,1390.0
2018-12-07,35057.890625,1382.45
2018-12-10,34939.45703125,1377.03
2018-12-11,34939.45703125,1373.35
2018-12-12,34939.45703125,1374.29
2018-12-13,33186.5625,1365.35
2018-12-14,34880.2421875,1359.31
2018-12-17,33162.875,1335.64
2018-12-18,33755.078125,1336.14
2018-12-19,32570.689453125,1332.35
2018-12-20,33162.875,1298.37
2018-12-21,31978.494140625,1301.86
2018-12-24,33091.8203125,1301.6
2018-12-26,33091.8203125,1329.15
2018-12-27,32985.20703125,1324.99
2018-12-28,33044.4296875,1325.93
2019-01-02,32169.689453125,1332.8
2019-01-03,33919.19921875,1348.53
2019-01-04,33347.921875,1356.75
2019-01-08,33621.66015625,1368.24
2019-01-09,34514.2734375,1377.61
2019-01-10,34514.2734375,1384.07
2019-01-11,34514.2734375,1388.38
2019-01-14,34514.2734375,1393.2
2019-01-15,34502.37890625,1393.09
2019-01-16,33966.80078125,1391.34
2019-01-17,33383.63671875,1391.42
2019-01-18,33776.37890625,1392.95
2019-01-21,34811.82421875,1398.94
2019-01-22,34788.0,1403.94
2019-01-23,34371.453125,1406.52
2019-01-24,34395.25390625,1416.76
2019-01-25,34811.82421875,1425.47
2019-01-28,35097.453125,1430.18
2019-01-29,34811.82421875,1437.45
2019-01-30,35085.54296875,1449.65
2019-01-31,35585.40625,1447.01
2019-02-01,35746.8046875,1462.03
2019-02-04,37336.85546875,1474.94
2019-02-05,37540.1171875,1493.39
2019-02-06,38305.25390625,1488.9
2019-02-07,37827.0234375,1472.11
2019-02-08,37839.00390625,1468.77
2019-02-11,38257.4453125,1468.42
2019-02-12,37659.671875,1473.73
2019-02-13,37839.00390625,1472.57
2019-02-14,37635.76171875,1476.79
2019-02-15,37659.671875,1488.84
2019-02-18,37779.23828125,1482.69
2019-02-19,37767.27734375,1477.76
2019-02-20,37862.9140625,1478.64
2019-02-21,37934.6484375,1478.49
2019-02-22,37659.671875,1491.74
2019-02-25,38245.49609375,1509.88
2019-02-26,37659.671875,1519.95
2019-02-27,38197.6640625,1516.64
2019-02-28,37731.41015625,1508.27
2019-03-01,38445.8203125,1515.35
2019-03-04,38085.60546875,1517.0
2019-03-05,38421.79296875,1518.21
2019-03-06,40799.15625,1532.06
2019-03-07,40090.7421875,1517.84
2019-03-08,39346.3203125,1503.01
2019-03-11,40811.1484375,1525.79
2019-03-12,40811.1484375,1533.35
2019-03-13,41423.4921875,1560.4
2019-03-14,41423.4921875,1575.11
2019-03-15,40522.9921875,1579.72
2019-03-18,40583.02734375,1606.37
2019-03-19,40835.16796875,1613.71
2019-03-20,40763.1328125,1628.22
2019-03-21,40534.98046875,1631.3
2019-03-22,40751.10546875,1597.19
2019-03-26,40703.09375,1607.03
2019-03-27,40150.78125,1572.68
2019-03-28,39812.96484375,1569.91
2019-03-29,39812.96484375,1587.74
2019-04-01,39812.96484375,1581.9
2019-04-02,39511.359375,1579.51
2019-04-03,40295.55078125,1590.64
2019-04-04,40283.48828125,1590.15
2019-04-05,39812.96484375,1599.83
2019-04-08,40295.55078125,1616.35
2019-04-09,40355.87109375,1621.4
2019-04-10,40416.1953125,1625.21
2019-04-11,40174.921875,1611.6
2019-04-12,40174.921875,1604.97
2019-04-15,40476.5078125,1572.75
2019-04-16,40476.5078125,1581.43
2019-04-17,40295.55078125,1574.31
2019-04-22,40428.26953125,1591.18
2019-04-23,40428.26953125,1595.02
2019-04-24,40886.72265625,1600.17
2019-04-25,42292.84375,1599.81
2019-04-26,42232.23046875,1597.75
2019-04-29,42365.56640625,1590.38
2019-04-30,42365.56640625,1573.64
2019-05-02,41371.5859375,1562.02
2019-05-03,41371.5859375,1555.38
2019-05-06,41517.046875,1549.16
2019-05-07,41517.046875,1535.26
2019-05-08,41771.609375,1539.31
2019-05-09,40147.28125,1542.57
2019-05-10,40207.8984375,1550.38
2019-05-13,40207.8984375,1515.81
2019-05-14,40207.8984375,1509.11
2019-05-15,40583.6796875,1501.55
2019-05-16,40207.8984375,1503.06
2019-05-17,40377.60546875,1500.05
2019-05-20,40620.04296875,1482.74
2019-05-21,40620.04296875,1493.41
2019-05-22,40316.99609375,1489.43
2019-05-23,40607.9296875,1472.15
2019-05-24,40607.9296875,1489.41
2019-05-27,40304.87109375,1480.01
2019-05-28,40499.75,1463.38
2019-05-29,39890.73828125,1481.72
2019-05-30,39902.91015625,1487.06
2019-05-31,40170.88671875,1487.0
2019-06-04,39708.0234375,1497.35
2019-06-05,39708.0234375,1483.42
2019-06-06,39610.5859375,1489.99
2019-06-07,39318.26171875,1509.82
2019-06-11,39951.64453125,1519.97
2019-06-12,40304.8671875,1513.16
2019-06-13,40304.8671875,1521.69
2019-06-14,40414.48828125,1526.36
2019-06-17,40560.66015625,1518.29
2019-06-18,40816.4453125,1537.81
2019-06-19,40926.078125,1546.24
2019-06-20,41705.625,1554.67
2019-06-21,41705.625,1560.19
2019-06-25,41057.01953125,1557.86
2019-06-26,41901.42578125,1549.72
2019-06-27,41142.68359375,1547.69
2019-06-28,41130.4609375,1548.98
2019-07-02,41203.859375,1543.76
2019-07-03,41203.859375,1563.72
2019-07-04,41840.2265625,1565.96
2019-07-05,41840.2265625,1579.19
2019-07-08,41852.4609375,1581.08
2019-07-09,41852.4609375,1588.9
2019-07-10,42207.359375,1600.91
2019-07-11,43382.15625,1600.5
2019-07-12,43320.96484375,1605.15
2019-07-15,43320.96484375,1605.01
2019-07-16,43320.96484375,1619.62
2019-07-17,45278.98046875,1607.23
2019-07-18,44911.84765625,1586.96
2019-07-19,44618.16796875,1600.39
2019-07-22,44728.27734375,1594.44
2019-07-23,44728.27734375,1602.15
2019-07-24,44728.27734375,1592.71
2019-07-25,44667.0859375,1595.47
2019-07-26,44273.76953125,1580.56
2019-07-29,44925.2109375,1585.26
2019-07-30,44925.2109375,1568.06
2019-07-31,44851.47265625,1562.13
2019-08-01,43941.90234375,1537.58
2019-08-02,43671.49609375,1543.38
2019-08-05,43020.05859375,1503.0
2019-08-06,43020.05859375,1512.83
2019-08-08,43634.62890625,1545.44
2019-08-09,43634.62890625,1537.8
2019-08-12,43634.62890625,1531.2
2019-08-13,43634.62890625,1554.59
2019-08-14,43806.7109375,1515.8
2019-08-15,41962.98828125,1524.19
2019-08-16,42171.94140625,1542.81
2019-08-20,43142.9609375,1548.46
2019-08-21,43142.9609375,1541.56
2019-08-22,43585.4609375,1526.96
2019-08-23,43929.62890625,1505.29
2019-08-26,43155.26953125,1519.08
2019-08-27,43352.80859375,1531.51
2019-08-28,43846.73828125,1536.69
2019-08-29,44143.06640625,1542.36
2019-08-30,43871.41796875,1559.52
2019-09-02,43871.41796875,1560.81
2019-09-03,43871.41796875,1561.49
2019-09-04,44167.76171875,1565.89
2019-09-05,43896.125,1567.35
2019-09-06,44439.41796875,1567.53
2019-09-09,45069.140625,1576.75
2019-09-10,45069.140625,1572.81
2019-09-11,45069.140625,1585.72
2019-09-12,45377.83984375,1587.66
2019-09-13,45686.5390625,1580.6
2019-09-16,46921.3046875,1600.63
2019-09-17,46921.3046875,1597.94
2019-09-18,46921.3046875,1597.36
2019-09-19,46316.2578125,1594.1
2019-09-20,46303.9296875,1594.22
2019-09-23,47909.125,1597.15
2019-09-24,47909.125,1591.09
2019-09-25,48355.484375,1596.35
2019-09-26,47735.5390625,1601.43
2019-09-27,48653.078125,1584.99
2019-09-30,49843.34765625,1577.96
2019-10-01,49843.34765625,1582.42
2019-10-02,49595.38671875,1574.83
2019-10-03,49892.94921875,1588.62
2019-10-04,49818.5390625,1593.05
2019-10-07,49595.38671875,1596.94
2019-10-08,49595.38671875,1589.89
2019-10-09,49595.38671875,1589.31
2019-10-10,49706.98046875,1583.44
2019-10-11,49595.38671875,1590.86
2019-10-15,48665.453125,1578.89
2019-10-16,48665.453125,1579.51
2019-10-17,49657.359375,1578.63
2019-10-18,49607.76171875,1578.61
2019-10-21,50215.30859375,1597.56
2019-10-22,50215.30859375,1613.42
2019-10-23,50835.234375,1613.32
2019-10-24,51021.234375,1616.05
2019-10-25,50897.2265625,1628.55
2019-10-28,53598.32421875,1622.0
2019-10-29,53598.32421875,1633.28
2019-10-30,54444.74609375,1633.92
2019-10-31,54158.46484375,1633.15
2019-11-01,54158.46484375,1645.88
2019-11-05,55067.12109375,1665.69
2019-11-06,55988.19140625,1657.15
2019-11-07,55813.9453125,1655.73
2019-11-08,55328.51953125,1636.23
2019-11-12,52951.0625,1632.02
2019-11-13,52926.16796875,1624.26
2019-11-14,51034.15234375,1613.9
2019-11-15,51656.5546875,1627.25
2019-11-18,51345.34765625,1622.74
2019-11-19,52254.01953125,1607.58
2019-11-20,51034.15234375,1600.49
2019-11-21,51021.71484375,1599.69
2019-11-22,51009.26953125,1613.84
2019-11-25,51034.15234375,1600.81
2019-11-26,51234.09375,1597.16
2019-11-27,51858.921875,1587.33
2019-11-28,53733.3203125,1603.54
2019-11-29,53733.3203125,1611.92
2019-12-02,54045.74609375,1598.33
2019-12-03,51259.09765625,1589.9
2019-12-04,51421.54296875,1612.12
2019-12-05,53733.3203125,1614.74
2019-12-06,53733.3203125,1611.67
2019-12-09,53420.92578125,1605.35
2019-12-10,53720.828125,1602.94
2019-12-11,53720.828125,1605.32
2019-12-12,53733.3203125,1618.56
2019-12-13,54358.13671875,1630.8
2019-12-16,54345.64453125,1632.0
2019-12-17,54358.13671875,1625.01
2019-12-18,54295.65625,1635.73
2019-12-19,54358.13671875,1646.72
2019-12-20,54358.13671875,1642.86
2019-12-23,54982.9375,1665.04
2019-12-24,54982.9375,1666.62
2019-12-26,55810.71875,1659.89
2019-12-27,54543.9921875,1661.21
2019-12-30,53390.140625,1662.42
2020-01-02,53390.140625,1658.77
2020-01-03,55672.734375,1676.49
2020-01-07,53929.4296875,1663.83
2020-01-08,53929.4296875,1656.96
2020-01-09,54631.7734375,1653.54
2020-01-10,55748.00390625,1654.93
2020-01-13,53954.52734375,1651.93
2020-01-14,54681.93359375,1653.18
2020-01-15,55183.60546875,1648.78
2020-01-16,55497.16796875,1647.8
2020-01-17,55497.16796875,1656.04
2020-01-20,53992.14453125,1656.37
2020-01-21,54870.0703125,1653.48
2020-01-22,55559.8671875,1650.36
2020-01-23,54870.0703125,1648.18
2020-01-24,55810.71875,1647.91
2020-01-27,54970.41015625,1623.97
2020-01-28,55385.7890625,1624.66
2020-01-29,55624.953125,1633.81
2020-01-30,55108.90234375,1638.15
2020-01-31,56015.19140625,1623.83
2020-02-03,56015.19140625,1625.18
2020-02-04,56040.3671875,1643.92
2020-02-05,56015.19140625,1656.3
2020-02-06,56455.734375,1653.96
2020-02-07,56455.734375,1654.7
2020-02-10,54882.27734375,1643.17
2020-02-11,55045.921875,1645.22
2020-02-12,55045.921875,1659.54
2020-02-13,55348.03125,1663.07
2020-02-14,56455.734375,1664.4
2020-02-17,56455.734375,1665.39
2020-02-18,56455.734375,1665.36
2020-02-19,56480.92578125,1676.29
2020-02-20,56480.92578125,1669.6
2020-02-21,56417.97265625,1631.45
2020-02-24,56430.56640625,1622.66
2020-02-25,55697.8828125,1612.48
2020-02-26,55584.171875,1589.74
2020-02-27,55053.6015625,1556.69
2020-02-28,54346.16796875,1549.61
2020-03-02,54952.546875,1536.48
2020-03-03,54636.73046875,1512.61
2020-03-04,54674.609375,1544.53
2020-03-05,55558.91796875,1546.66
2020-03-06,55521.015625,1502.84
2020-03-09,52426.0,1344.6
2020-03-10,50606.87109375,1360.21
2020-03-11,51794.328125,1295.46
2020-03-12,51162.71484375,1174.31
2020-03-13,51162.71484375,1174.31
2020-03-16,44214.69140625,997.78
2020-03-17,46678.078125,1000.5
2020-03-18,41056.5,894.03
2020-03-19,39161.578125,899.75
2020-03-20,39161.578125,919.59
2020-03-24,36635.0234375,923.53
2020-03-25,39148.9453125,1046.18
2020-03-26,39148.9453125,1167.04
2020-03-27,47097.62109375,1147.54
2020-03-30,46996.0078125,1129.18
2020-03-31,45090.76953125,1123.85
2020-04-01,44443.00390625,1063.03
2020-04-02,47770.80078125,1114.43
2020-04-03,47948.625,1127.55
2020-04-06,48583.72265625,1160.12
2020-04-07,48266.1640625,1163.43
2020-04-08,46996.0078125,1187.13
2020-04-13,46996.0078125,1193.98
2020-04-14,46970.609375,1211.06
2020-04-15,46970.609375,1204.01
2020-04-16,46360.91796875,1202.54
2020-04-17,46348.22265625,1192.08
2020-04-20,46360.91796875,1179.6
2020-04-21,44455.69140625,1131.29
2020-04-22,44265.171875,1132.78
2020-04-23,44455.69140625,1151.78
2020-04-24,42550.44921875,1122.37
2020-04-27,42637.2421875,1116.17
2020-04-28,42101.09375,1145.34
2020-04-29,41539.40625,1145.89
2020-04-30,40850.05078125,1142.04
2020-05-04,39573.48828125,1105.43
2020-05-05,40518.15625,1099.28
2020-05-06,38399.046875,1090.43
2020-05-07,39573.48828125,1113.37
2020-05-08,40084.125,1110.26
2020-05-11,40211.77734375,1104.09
2020-05-12,39573.48828125,1089.29
2020-05-13,38896.91796875,1055.27
2020-05-14,37837.375,1052.23
2020-05-15,37403.33203125,1053.75
2020-05-18,37658.6484375,1082.96
2020-05-19,37594.8125,1067.65
2020-05-20,38296.92578125,1072.29
2020-05-21,37786.30859375,1066.11
2020-05-22,38143.73046875,1057.66
2020-05-26,38282.40234375,1072.78
2020-05-27,37871.578125,1088.42
2020-05-28,37743.19921875,1085.55
2020-05-29,37229.6796875,1095.84
2020-06-01,38385.09375,1117.02
2020-06-02,37871.578125,1117.69
2020-06-03,37871.578125,1158.05
2020-06-04,38834.421875,1163.84
2020-06-05,40131.0390625,1203.07
2020-06-08,42005.35546875,1228.24
2020-06-09,41466.16796875,1209.99
2020-06-10,41081.02734375,1177.99
2020-06-11,39989.828125,1121.55
2020-06-12,41697.25,1143.13
2020-06-16,42095.2265625,1154.63
2020-06-17,42981.046875,1139.3
2020-06-18,43584.41015625,1139.0
2020-06-19,43969.546875,1161.41
2020-06-23,41799.9609375,1143.28
2020-06-24,40971.4921875,1125.48
2020-06-25,40003.66015625,1125.03
2020-06-26,39668.1484375,1110.65
2020-06-30,39048.7421875,1111.8
2020-07-01,39822.9921875,1109.91
2020-07-02,39874.609375,1118.97
2020-07-03,40352.07421875,1125.26
2020-07-06,40352.07421875,1129.47
2020-07-07,40081.1015625,1131.84
2020-07-08,40945.6875,1153.54
2020-07-09,40648.890625,1143.1
2020-07-10,41410.23828125,1147.78
2020-07-13,41939.3203125,1145.16
2020-07-14,42390.98828125,1144.53
2020-07-15,42584.55078125,1144.85
2020-07-16,43100.7109375,1153.15
2020-07-17,43100.7109375,1156.16
2020-07-21,43229.76171875,1166.61
2020-07-22,43874.97265625,1168.52
2020-07-23,44262.11328125,1181.78
2020-07-24,43926.609375,1173.93
2020-07-27,43913.69140625,1180.73
2020-07-28,44092.65234375,1170.99
2020-07-29,43444.23828125,1174.91
2020-07-30,43120.03515625,1164.66
2020-07-31,40254.0078125,1134.34
2020-08-03,40980.23046875,1133.1
2020-08-04,40526.34765625,1128.41
2020-08-05,41019.1328125,1138.01
2020-08-06,41473.0234375,1142.18
2020-08-10,41719.41796875,1143.5
2020-08-11,41797.24609375,1134.41
2020-08-12,41732.40234375,1141.78
2020-08-13,42121.46484375,1149.97
2020-08-14,42147.39453125,1153.28
2020-08-18,42458.6328125,1168.46
2020-08-19,42705.03125,1161.72
2020-08-20,43379.3984375,1174.12
2020-08-21,43962.97265625,1186.29
2020-08-24,43962.97265625,1205.18
2020-08-25,44481.70703125,1230.56
2020-08-26,44922.1875,1227.31
2020-08-27,45547.7578125,1225.22
2020-08-28,45287.1015625,1226.21
2020-08-31,44961.296875,1216.03
2020-09-01,45287.1015625,1255.76
2020-09-02,46916.13671875,1258.16
2020-09-03,45313.1796875,1246.82
2020-09-04,45313.1796875,1240.24
2020-09-07,45313.1796875,1242.98
2020-09-08,44948.2734375,1232.34
2020-09-09,45612.91796875,1239.93
2020-09-10,44961.296875,1219.67
2020-09-11,44948.2734375,1212.45
2020-09-14,44531.25,1199.65
2020-09-15,43671.09375,1193.71
2020-09-16,43970.83984375,1195.95
2020-09-17,43983.88671875,1192.53
2020-09-18,44296.65625,1206.55
2020-09-21,44505.1796875,1197.55
2020-09-22,44622.45703125,1187.73
2020-09-23,45287.1015625,1179.38
2020-09-24,45547.7578125,1180.49
2020-09-25,44523.703125,1171.35
2020-09-28,43908.234375,1176.66
2020-09-29,44523.703125,1165.75
2020-09-30,45178.4609375,1171.92
2020-10-01,45178.4609375,1162.36
2020-10-02,44523.703125,1165.01
2020-10-05,47077.27734375,1168.04
2020-10-06,46618.9375,1168.93
2020-10-07,46632.03125,1174.49
2020-10-08,46632.03125,1186.42
2020-10-09,44851.08984375,1190.01
2020-10-13,43999.8984375,1170.72
2020-10-14,42624.89453125,1171.36
2020-10-15,44517.1640625,1166.01
2020-10-16,44517.1640625,1171.8
2020-10-19,44523.703125,1174.94
2020-10-20,47666.546875,1187.39
2020-10-21,47142.73828125,1177.92
2020-10-22,47142.73828125,1177.89
2020-10-23,47142.73828125,1175.33
2020-10-26,45545.12890625,1177.09
