Date,precio_bogota,colcap
2023-08-10,24995.35546875,1152.82
2023-08-11,24768.734375,1147.5
2023-08-14,24340.66796875,1145.53
2023-08-15,24861.060546875,1130.14
2023-08-16,24844.2734375,1143.55
2023-08-17,23954.58203125,1134.99
2023-08-18,24718.375,1132.66
2023-08-22,24718.375,1115.74
2023-08-23,24365.853515625,1099.55
2023-08-24,23669.208984375,1101.11
2023-08-25,23509.734375,1101.64
2023-08-28,23725.20703125,1104.31
2023-08-29,22976.822265625,1111.25
2023-08-30,22468.4921875,1114.86
2023-08-31,21731.3984375,1076.12
2023-09-01,22451.544921875,1084.71
2023-09-04,22714.19140625,1077.55
2023-09-05,21782.232421875,1051.18
2023-09-06,21392.51171875,1046.7
2023-09-07,21172.228515625,1063.29
2023-09-08,21689.041015625,1069.14
2023-09-11,21943.208984375,1062.97
2023-09-12,22027.931640625,1083.7
2023-09-13,20807.923828125,1077.85
2023-09-14,20841.8203125,1082.66
2023-09-15,21163.755859375,1098.66
2023-09-18,21621.263671875,1100.01
2023-09-19,20968.90234375,1104.73
2023-09-20,21180.701171875,1108.88
2023-09-21,21180.701171875,1095.53
2023-09-22,21180.701171875,1090.53
2023-09-25,21502.65625,1100.33
2023-09-26,21400.78515625,1089.57
2023-09-27,21400.78515625,1107.59
2023-09-28,21957.19921875,1117.73
2023-09-29,21571.986328125,1121.64
2023-10-02,21808.525390625,1112.8
2023-10-03,21400.78515625,1102.46
2023-10-04,21469.265625,1097.31
2023-10-05,21477.822265625,1092.4
2023-10-06,21400.990234375,1101.97
2023-10-09,21477.822265625,1118.25
2023-10-10,21625.66015625,1114.76
2023-10-11,21494.953125,1114.2
2023-10-12,21820.240234375,1112.09
2023-10-13,21820.240234375,1116.29
2023-10-17,21837.36328125,1119.19
2023-10-18,22171.212890625,1134.48
2023-10-19,22171.212890625,1125.6
2023-10-20,21828.802734375,1117.42
2023-10-23,21623.353515625,1108.63
2023-10-24,21811.67578125,1105.76
2023-10-25,21357.978515625,1104.19
2023-10-26,21583.767578125,1083.95
2023-10-27,21627.0234375,1093.84
2023-10-30,21627.0234375,1088.69
2023-10-31,21540.51953125,1088.15
2023-11-01,21627.0234375,1088.39
2023-11-02,21540.51953125,1097.53
2023-11-03,21419.400390625,1098.75
2023-11-07,21263.69140625,1093.71
2023-11-08,21263.69140625,1098.62
2023-11-09,21280.990234375,1104.44
2023-11-10,21436.69921875,1102.93
2023-11-14,21436.69921875,1107.45
2023-11-15,21107.970703125,1110.09
2023-11-16,21021.46484375,1108.56
2023-11-17,20727.33984375,1125.22
2023-11-20,20761.943359375,1125.16
2023-11-21,20761.943359375,1128.61
2023-11-22,20761.943359375,1131.96
2023-11-23,20761.943359375,1127.81
2023-11-24,21038.767578125,1135.46
2023-11-27,20987.17578125,1127.74
2023-11-28,20987.17578125,1127.81
2023-11-29,21424.40625,1138.69
2023-11-30,21406.916015625,1146.87
2023-12-01,21389.4296875,1151.79
2023-12-04,21074.623046875,1156.33
2023-12-05,21074.623046875,1150.1
2023-12-06,20987.17578125,1134.17
2023-12-07,20987.17578125,1145.28
2023-12-11,20987.17578125,1141.41
2023-12-12,21424.40625,1149.28
2023-12-13,21424.40625,1165.85
2023-12-14,21004.66796875,1174.7
2023-12-15,21441.8984375,1162.58
2023-12-18,21441.8984375,1163.33
2023-12-19,22438.783203125,1169.27
2023-12-20,24047.806640625,1162.66
2023-12-21,23173.33984375,1166.07
2023-12-22,23173.33984375,1170.34
2023-12-26,24287.009765625,1183.84
2023-12-27,24357.66015625,1188.17
2023-12-28,24251.6796875,1195.2
2024-01-02,24993.5390625,1222.5
2024-01-03,24993.5390625,1228.7
2024-01-04,25523.4375,1267.18
2024-01-05,26000.34375,1294.78
2024-01-09,25364.46875,1294.43
2024-01-10,25611.751953125,1288.77
2024-01-11,25965.013671875,1283.25
2024-01-12,25965.013671875,1290.92
2024-01-15,25965.013671875,1297.33
2024-01-16,26159.3203125,1292.93
2024-01-17,26229.96875,1283.84
2024-01-18,26424.267578125,1276.13
2024-01-19,26371.2734375,1274.5
2024-01-22,26371.2734375,1271.1
2024-01-23,26742.203125,1263.15
2024-01-24,26742.203125,1261.11
2024-01-25,26742.203125,1268.91
2024-01-26,26974.712890625,1282.43
2024-01-29,27420.1328125,1279.81
2024-01-30,28382.244140625,1280.17
2024-01-31,28328.79296875,1276.55
2024-02-01,28221.890625,1277.65
2024-02-02,28221.890625,1277.77
2024-02-05,28204.0703125,1272.44
2024-02-06,27616.123046875,1276.77
2024-02-07,28293.1640625,1279.26
2024-02-08,29184.0078125,1261.1
2024-02-09,27705.205078125,1248.23
2024-02-12,28079.359375,1248.18
2024-02-13,28061.5390625,1235.86
2024-02-14,28061.5390625,1237.18
2024-02-15,28061.5390625,1246.31
2024-02-16,28061.5390625,1256.97
2024-02-19,26725.279296875,1220.31
2024-02-20,28079.359375,1245.54
2024-02-21,29825.404296875,1268.74
2024-02-22,29397.80078125,1279.09
2024-02-23,29201.826171875,1290.31
2024-02-26,28735.76171875,1291.39
2024-02-27,28645.9609375,1286.55
2024-02-28,28645.9609375,1285.47
2024-02-29,29166.794921875,1274.08
2024-03-01,29166.794921875,1286.46
2024-03-04,29059.041015625,1288.59
2024-03-05,29310.4765625,1300.86
2024-03-06,29238.640625,1307.11
2024-03-07,29077.0,1313.51
2024-03-08,28735.76171875,1298.97
2024-03-11,28735.76171875,1298.29
2024-03-12,28107.173828125,1278.65
2024-03-13,27712.052734375,1284.15
2024-03-14,26849.978515625,1283.19
2024-03-15,24694.796875,1285.1
2024-03-18,24694.796875,1307.14
2024-03-19,24694.796875,1306.76
2024-03-20,24084.15625,1308.77
2024-03-21,24245.796875,1321.6
2024-03-22,24354.947265625,1329.48
2024-03-26,24264.7421875,1318.11
2024-03-27,24354.947265625,1332.98
2024-04-01,23994.134765625,1355.14
2024-04-02,24354.947265625,1372.71
2024-04-03,24769.880859375,1383.91
2024-04-04,25527.595703125,1407.95
2024-04-05,25347.1875,1388.27
2024-04-08,25437.384765625,1386.8
2024-04-09,25708.00390625,1408.58
2024-04-10,26934.765625,1398.05
2024-04-11,26700.236328125,1415.24
2024-04-12,26159.013671875,1390.74
2024-04-15,25708.00390625,1380.21
2024-04-16,26050.76953125,1368.26
2024-04-17,25708.00390625,1350.12
2024-04-18,25166.775390625,1321.06
2024-04-19,25960.5703125,1332.13
2024-04-22,25437.384765625,1344.21
2024-04-23,25293.05859375,1347.93
2024-04-24,25130.69921875,1343.34
2024-04-25,25004.763671875,1349.93
2024-04-26,25602.70703125,1366.61
2024-04-29,25820.140625,1381.01
2024-04-30,25638.951171875,1357.31
2024-05-02,25783.8984375,1378.74
2024-05-03,29317.181640625,1385.56
2024-05-06,25711.42578125,1379.9
2024-05-07,25638.951171875,1380.64
2024-05-08,25638.951171875,1384.15
2024-05-09,25421.5078125,1387.12
2024-05-10,25638.951171875,1390.38
2024-05-14,25638.951171875,1402.76
2024-05-15,25620.828125,1406.35
2024-05-16,25638.951171875,1417.48
2024-05-17,25638.951171875,1429.18
2024-05-20,25457.751953125,1441.68
2024-05-21,25620.828125,1440.78
2024-05-22,25512.11328125,1409.28
2024-05-23,25512.11328125,1406.39
2024-05-24,25457.751953125,1407.76
2024-05-27,25095.361328125,1413.7
2024-05-28,25205.466796875,1408.6
2024-05-29,25096.26953125,1394.39
2024-05-30,25460.251953125,1403.79
2024-05-31,25059.87109375,1399.94
2024-06-04,25150.8671875,1404.04
2024-06-05,24786.892578125,1406.47
2024-06-06,25150.8671875,1410.53
2024-06-07,25041.6796875,1411.99
2024-06-11,25296.46484375,1388.12
2024-06-12,25296.46484375,1380.74
2024-06-13,25023.478515625,1386.12
2024-06-14,24568.505859375,1378.09
2024-06-17,24987.078125,1378.59
2024-06-18,24932.482421875,1389.58
2024-06-19,24568.505859375,1380.56
2024-06-20,24568.505859375,1376.01
2024-06-21,23658.55859375,1365.34
2024-06-24,24113.533203125,1386.8
2024-06-25,24315.5546875,1367.94
2024-06-26,24315.5546875,1368.9
2024-06-27,24315.5546875,1376.64
2024-06-28,24315.5546875,1380.9
2024-07-02,24315.5546875,1383.61
2024-07-03,24041.3125,1381.43
2024-07-04,24041.3125,1384.76
2024-07-05,23858.49609375,1383.57
2024-07-08,23748.802734375,1383.05
2024-07-09,23328.30859375,1373.15
2024-07-10,23108.9140625,1365.92
2024-07-11,22926.091796875,1376.34
2024-07-12,23035.7890625,1374.06
2024-07-15,23236.890625,1374.77
2024-07-16,23127.19921875,1373.74
2024-07-17,23364.8671875,1366.24
2024-07-18,23236.890625,1364.48
2024-07-19,23401.435546875,1367.69
2024-07-22,23310.02734375,1366.66
2024-07-23,23492.845703125,1360.59
2024-07-24,23255.171875,1354.4
2024-07-25,23236.890625,1353.66
2024-07-26,23329.66015625,1345.63
2024-07-29,23384.767578125,1340.69
2024-07-30,22980.634765625,1335.31
2024-07-31,22980.634765625,1345.7
2024-08-01,22962.265625,1341.77
2024-08-02,22962.265625,1316.87
2024-08-05,22760.201171875,1294.56
2024-08-06,22594.869140625,1296.79
2024-08-08,22925.529296875,1299.24
2024-08-09,22962.265625,1310.45
2024-08-12,22907.15234375,1330.28
2024-08-13,22943.89453125,1343.87
2024-08-14,22962.265625,1350.68
2024-08-15,23421.5078125,1360.0
2024-08-16,23403.142578125,1361.01
2024-08-20,23403.142578125,1345.35
2024-08-21,24560.4375,1347.33
2024-08-22,24872.720703125,1334.96
2024-08-23,25258.48828125,1331.01
2024-08-26,25993.283203125,1343.93
2024-08-27,25828.16015625,1341.19
2024-08-28,26031.109375,1343.04
2024-08-29,26031.109375,1335.32
2024-08-30,26750.599609375,1362.28
2024-09-02,26750.599609375,1355.13
2024-09-03,26234.037109375,1347.82
2024-09-04,26012.65234375,1336.16
2024-09-05,26104.8984375,1341.65
2024-09-06,26067.99609375,1328.47
2024-09-09,25662.130859375,1321.67
2024-09-10,26252.490234375,1313.66
2024-09-11,25754.37109375,1309.92
2024-09-12,26012.65234375,1320.28
2024-09-13,25994.203125,1311.68
2024-09-16,25717.478515625,1317.98
2024-09-17,25920.412109375,1313.35
2024-09-18,25828.16015625,1307.24
2024-09-19,25975.755859375,1320.58
2024-09-20,25735.92578125,1320.84
2024-09-23,25551.439453125,1322.17
2024-09-24,25496.091796875,1334.9
2024-09-25,25237.599609375,1321.19
2024-09-26,25237.599609375,1331.64
2024-09-27,25774.966796875,1320.81
2024-09-30,25682.31640625,1307.59
2024-10-01,25663.787109375,1307.14
2024-10-02,25219.07421875,1301.36
2024-10-03,25626.7265625,1303.27
2024-10-04,25737.90234375,1303.86
2024-10-07,25163.484375,1309.35
2024-10-08,25422.900390625,1300.01
2024-10-09,25200.54296875,1301.41
2024-10-10,24959.658203125,1310.13
2024-10-11,25385.8359375,1326.48
2024-10-15,25052.3046875,1328.87
2024-10-16,25552.607421875,1337.26
2024-10-17,25459.958984375,1346.29
2024-10-18,25589.662109375,1362.07
2024-10-21,25737.90234375,1356.34
2024-10-22,25589.662109375,1344.26
2024-10-23,25478.48828125,1321.55
2024-10-24,25700.84375,1337.6
2024-10-25,25497.015625,1334.49
2024-10-28,25591.0078125,1339.48
2024-10-29,25572.396484375,1339.4
2024-10-30,25572.396484375,1356.41
2024-10-31,26149.353515625,1358.46
2024-11-01,26298.24609375,1352.8
2024-11-05,26279.634765625,1359.65
2024-11-06,25907.40625,1364.37
2024-11-07,25684.060546875,1359.04
2024-11-08,25367.666015625,1335.33
2024-11-12,25311.833984375,1345.38
2024-11-13,25386.279296875,1337.79
2024-11-14,25311.833984375,1347.68
2024-11-15,25386.279296875,1346.11
2024-11-18,25572.396484375,1362.37
2024-11-19,25497.947265625,1370.03
2024-11-20,25404.890625,1386.24
2024-11-21,25404.890625,1388.22
2024-11-22,25851.56640625,1391.95
2024-11-25,24846.5390625,1398.53
2024-11-26,25614.025390625,1391.2
2024-11-27,25688.814453125,1397.49
2024-11-28,25595.328125,1397.58
2024-11-29,25688.814453125,1392.13
2024-12-02,25688.814453125,1398.62
2024-12-03,25445.763671875,1391.54
2024-12-04,25258.796875,1383.75
2024-12-05,25202.70703125,1394.57
2024-12-06,25520.544921875,1377.04
2024-12-09,25408.3671875,1379.45
2024-12-10,25146.615234375,1383.99
2024-12-11,25146.615234375,1383.41
2024-12-12,25165.314453125,1385.09
2024-12-13,25109.224609375,1380.07
2024-12-16,25109.224609375,1370.59
2024-12-17,25071.83203125,1367.66
2024-12-18,24380.06640625,1360.4
2024-12-19,24361.37109375,1373.29
2024-12-20,24959.654296875,1368.21
2024-12-23,24940.95703125,1389.23
2024-12-24,24641.39453125,1383.76
2024-12-26,24641.39453125,1386.59
2024-12-27,24923.115234375,1381.93
2024-12-30,25223.619140625,1379.58
2025-01-02,25223.619140625,1399.58
2025-01-03,24885.55078125,1396.23
2025-01-07,25355.091796875,1419.1
2025-01-08,25223.619140625,1409.54
2025-01-09,25261.181640625,1407.35
2025-01-10,25223.619140625,1404.94
2025-01-13,24979.462890625,1406.76
2025-01-14,24941.89453125,1398.71
2025-01-15,24979.462890625,1397.58
2025-01-16,25824.630859375,1394.44
2025-01-17,25542.908203125,1391.22
2025-01-20,25711.939453125,1387.59
2025-01-21,25711.939453125,1392.19
2025-01-22,25730.7265625,1381.9
2025-01-23,26200.26171875,1397.33
2025-01-24,26294.166015625,1415.45
2025-01-27,26500.767578125,1432.41
2025-01-28,27237.33984375,1474.0
2025-01-29,27727.763671875,1509.82
2025-01-30,27369.380859375,1543.02
2025-01-31,27822.08203125,1521.74
2025-02-03,27388.24609375,1504.83
2025-02-04,27425.96875,1523.08
2025-02-05,27633.451171875,1510.21
2025-02-06,27463.69140625,1525.14
2025-02-07,27237.33984375,1515.99
2025-02-10,27369.380859375,1525.64
2025-02-11,27105.306640625,1534.93
2025-02-12,26878.95703125,1531.33
2025-02-13,26897.818359375,1535.55
2025-02-14,27520.28125,1552.12
2025-02-17,28161.59765625,1567.89
2025-02-18,28784.060546875,1576.63
2025-02-19,25841.5234375,1599.95
2025-02-20,29142.447265625,1634.61
2025-02-21,28784.060546875,1630.62
2025-02-24,29331.07421875,1651.39
2025-02-25,29180.53125,1648.85
2025-02-26,28688.19140625,1646.13
2025-02-27,28404.150390625,1627.96
2025-02-28,27836.064453125,1607.57
2025-03-03,28404.150390625,1575.61
2025-03-04,28309.470703125,1564.52
2025-03-05,28366.279296875,1589.02
2025-03-06,28366.279296875,1603.01
2025-03-07,29218.404296875,1610.5
2025-03-10,29161.59765625,1581.93
2025-03-11,28707.12890625,1578.49
2025-03-12,29066.9140625,1595.34
2025-03-13,28877.552734375,1592.12
2025-03-14,29142.658203125,1620.36
2025-03-17,28688.19140625,1634.64
2025-03-18,28782.869140625,1623.35
2025-03-19,28782.869140625,1616.99
2025-03-20,28801.80859375,1607.79
2025-03-21,28801.80859375,1608.85
2025-03-25,29634.998046875,1634.99
2025-03-26,29369.89453125,1598.67
2025-03-27,28839.681640625,1600.88
2025-03-28,29263.9921875,1603.63
2025-03-31,29016.634765625,1602.92
2025-04-01,29035.6640625,1625.55
2025-04-02,30158.275390625,1653.5
2025-04-03,29968.001953125,1657.4
2025-04-04,29092.744140625,1620.49
2025-04-07,28731.2265625,1609.66
2025-04-08,28160.40625,1552.71
2025-04-09,28674.140625,1601.6
2025-04-10,27209.04296875,1546.98
2025-04-11,28160.40625,1561.52
2025-04-14,28198.458984375,1582.31
2025-04-15,28198.458984375,1603.83
2025-04-16,28521.923828125,1626.73
2025-04-21,28160.40625,1619.72
2025-04-22,28445.8125,1631.26
2025-04-23,29016.634765625,1642.84
2025-04-24,28636.08984375,1634.48
2025-04-25,28775.666015625,1641.69
2025-04-28,28680.06640625,1618.19
2025-04-29,29215.423828125,1620.8
2025-04-30,29540.46484375,1636.51
2025-05-02,29444.865234375,1641.99
2025-05-05,29444.865234375,1642.08
2025-05-06,29540.46484375,1648.51
2025-05-07,29636.068359375,1641.08
2025-05-08,30400.869140625,1655.15
2025-05-09,30592.072265625,1645.4
2025-05-12,30592.072265625,1655.26
2025-05-13,31070.0703125,1699.93
2025-05-14,31127.4296875,1678.16
2025-05-15,30955.353515625,1666.85
2025-05-16,30745.03125,1646.92
2025-05-19,31165.669921875,1658.24
2025-05-20,30840.626953125,1662.69
2025-05-21,31356.873046875,1649.5
2025-05-22,31261.26953125,1641.31
2025-05-23,31548.0703125,1654.73
2025-05-26,31261.26953125,1652.91
2025-05-27,31574.32421875,1640.95
2025-05-28,31190.212890625,1647.24
2025-05-29,30633.240234375,1636.59
2025-05-30,31305.44140625,1608.9
2025-06-03,31439.884765625,1643.59
2025-06-04,31209.4140625,1651.36
2025-06-05,31209.4140625,1655.95
2025-06-06,31478.298828125,1651.21
2025-06-09,31209.4140625,1635.71
2025-06-10,30729.26953125,1649.53
2025-06-11,31286.240234375,1659.35
2025-06-12,31209.4140625,1648.88
2025-06-13,30921.330078125,1648.92
2025-06-16,31036.5625,1633.17
2025-06-17,30729.26953125,1631.46
2025-06-18,30729.26953125,1650.7
2025-06-19,30690.85546875,1653.04
2025-06-20,31094.181640625,1647.78
2025-06-24,31113.384765625,1671.64
2025-06-25,30729.26953125,1672.88
2025-06-26,30710.064453125,1678.59
2025-06-27,30729.26953125,1668.33
2025-07-01,30614.03515625,1674.79
2025-07-02,30537.212890625,1693.94
2025-07-03,30729.26953125,1684.07
2025-07-04,30729.26953125,1686.87
2025-07-07,30729.26953125,1684.81
2025-07-08,30729.26953125,1688.33
2025-07-09,30729.26953125,1675.18
2025-07-10,30441.18359375,1683.16
2025-07-11,30921.330078125,1688.47
2025-07-14,30921.330078125,1689.69
2025-07-15,30921.330078125,1699.41
2025-07-16,30825.298828125,1701.62
2025-07-17,30748.474609375,1745.28
2025-07-18,30863.71484375,1733.54
2025-07-21,30575.626953125,1742.56
2025-07-22,31017.359375,1727.55
2025-07-23,30729.26953125,1716.19
2025-07-24,30998.15234375,1709.73
2025-07-25,31055.76953125,1709.23
2025-07-28,31331.658203125,1762.46
2025-07-29,31138.7265625,1757.87
2025-07-30,31022.970703125,1759.9
2025-07-31,31158.021484375,1772.88
2025-08-01,30772.1640625,1751.56
2025-08-04,30772.1640625,1751.55
2025-08-05,31061.5546875,1761.81
2025-08-06,30868.62890625,1774.53
2025-08-08,31158.021484375,1802.78
2025-08-11,31543.876953125,1812.81
2025-08-12,31871.853515625,1824.32
2025-08-13,32508.525390625,1826.99
2025-08-14,32894.37890625,1845.64
2025-08-15,32855.796875,1856.83
2025-08-19,33762.55859375,1853.52
2025-08-20,33762.55859375,1855.31
2025-08-21,34341.34765625,1852.35
2025-08-22,34322.0546875,1858.45
2025-08-25,33762.55859375,1850.02
2025-08-26,34562.6875,1855.52
2025-08-27,34388.328125,1843.98
2025-08-28,33903.98828125,1838.34
2025-08-29,34020.23046875,1845.6
2025-09-01,34194.58984375,1842.81
2025-09-02,34194.58984375,1829.25
2025-09-03,33903.98828125,1828.13
2025-09-04,33903.98828125,1853.79
2025-09-05,33903.98828125,1862.87
2025-09-08,33671.50390625,1871.14
2025-09-09,33865.2421875,1867.99
2025-09-10,33807.12109375,1873.17
2025-09-11,33613.3828125,1854.57
2025-09-12,33613.3828125,1845.61
2025-09-15,33884.62109375,1847.03
2025-09-16,33710.25390625,1838.67
2025-09-17,34194.58984375,1834.3
2025-09-18,33903.98828125,1823.31
2025-09-19,31482.275390625,1858.13
2025-09-22,32760.9453125,1871.52
2025-09-23,32935.3046875,1871.46
2025-09-24,33245.28515625,1880.71
2025-09-25,33251.125,1875.73
2025-09-26,33153.8359375,1863.45
2025-09-29,33348.40625,1874.87
2025-09-30,34340.6796875,1872.36
2025-10-01,33581.8828125,1862.92
2025-10-02,33581.8828125,1848.94
2025-10-03,33601.3359375,1861.27
2025-10-06,33659.70703125,1863.19
2025-10-07,33659.70703125,1857.77
2025-10-08,33581.8828125,1875.25
2025-10-09,34048.8359375,1889.25
2025-10-10,34048.8359375,1869.78
2025-10-14,34340.6796875,1891.64
2025-10-15,34418.50390625,1891.39
2025-10-16,35118.9375,1898.86
2025-10-17,35157.859375,1924.26
2025-10-20,35080.03125,1897.42
2025-10-21,35080.03125,1888.56
2025-10-22,35021.66015625,1915.75
2025-10-23,35118.9375,1925.0
2025-10-24,35138.40234375,1945.79
2025-10-27,35994.48046875,1956.37
2025-10-28,36449.61328125,1977.47
2025-10-29,37504.4296875,1993.83
2025-10-30,37797.43359375,1990.74
2025-10-31,37211.42578125,1987.12
2025-11-04,37445.82421875,2005.32
2025-11-05,37230.95703125,2036.85
2025-11-06,37504.4296875,2046.66
2025-11-07,37348.15625,2072.28
2025-11-10,37602.09765625,2072.04
2025-11-11,37602.09765625,2081.91
2025-11-12,37113.76171875,2080.68
2025-11-13,38051.37109375,2051.57
2025-11-14,37602.09765625,2071.23
2025-11-18,37523.9609375,2071.34
2025-11-19,37973.23046875,2061.5
2025-11-20,37699.765625,2029.18
2025-11-21,37504.4296875,2033.99
2025-11-24,36469.1484375,1999.67
2025-11-25,37082.9453125,2034.26
2025-11-26,37514.375,2041.08
2025-11-27,37553.59765625,2051.65
2025-11-28,37749.69921875,2073.28
2025-12-01,37749.69921875,2081.43
2025-12-02,37749.69921875,2115.75
2025-12-03,37592.8125,2105.66
2025-12-04,37455.54296875,2115.96
2025-12-05,37749.69921875,2112.7
2025-12-09,38102.68359375,2123.58
2025-12-10,38730.20703125,2119.71
2025-12-11,38436.05078125,2114.21
2025-12-12,38338.0,2108.7
2025-12-15,38239.953125,2091.6
2025-12-16,37475.15625,2072.02
2025-12-17,37573.20703125,2053.25
2025-12-18,37651.6484375,2055.1
2025-12-19,37651.6484375,2048.99
2025-12-22,37612.4296875,2056.64
2025-12-23,39122.41796875,2075.32
2025-12-24,39266.09765625,2081.4
2025-12-26,39364.5078125,2081.58
2025-12-29,39462.91796875,2108.15
2025-12-30,39148.0,2068.01
2026-01-02,38301.6640625,2069.02
2026-01-05,38675.625,2134.26
2026-01-06,38675.625,2175.89
2026-01-07,38675.625,2171.87
2026-01-08,38675.625,2187.07
2026-01-09,38380.390625,2213.35
2026-01-13,38203.25390625,2236.51
2026-01-14,39128.3203125,2261.62
2026-01-15,39344.82421875,2287.47
2026-01-16,40328.9375,2345.4
2026-01-19,41529.5546875,2377.57
2026-01-20,42120.01953125,2402.01
2026-01-21,43104.1328125,2444.98
2026-01-22,42316.83984375,2433.78
2026-01-23,42730.171875,2482.72
2026-01-26,43261.58984375,2521.54
2026-01-27,43425.5,2496.18
2026-01-28,43346.5078125,2506.43
2026-01-29,42359.1171875,2493.35
2026-01-30,42359.1171875,2474.76
2026-02-02,41391.47265625,2422.51
2026-02-03,41470.46484375,2436.73
2026-02-04,41055.76171875,2381.04
2026-02-05,40028.87109375,2320.55
2026-02-06,40186.8515625,2370.1
2026-02-09,40779.2890625,2396.01
2026-02-10,40878.02734375,2418.04
2026-02-11,40542.3125,2375.82
2026-02-12,39693.15625,2328.23
2026-02-13,40483.0703125,2368.57
2026-02-16,40483.0703125,2361.44
2026-02-17,39515.42578125,2362.45
2026-02-18,40878.02734375,2366.46
2026-02-19,41766.6796875,2386.38
2026-02-20,41470.46484375,2417.81
2026-02-23,41470.46484375,2468.58
2026-02-24,40921.5390625,2395.81
2026-02-25,41119.70703125,2382.41
2026-02-26,40604.47265625,2283.91
2026-02-27,41119.70703125,2222.92
2026-03-02,38840.78515625,2148.11
2026-03-03,38226.46484375,2149.33
2026-03-04,38226.46484375,2170.53
2026-03-05,39692.90234375,2182.36
2026-03-06,36958.1953125,2175.41
2026-03-09,39574.00390625,2225.68
2026-03-11,39633.453125,2275.37
2026-03-12,38662.43359375,2172.32
2026-03-13,37651.78125,2180.75
2026-03-16,38939.8671875,2185.52
2026-03-17,38840.78515625,2184.49
2026-03-18,38840.78515625,2178.92
2026-03-19,37176.1796875,2199.95
2026-03-20,33886.6015625,2230.71
2026-03-24,37037.4609375,2237.66
2026-03-25,37889.578125,2273.65
2026-03-26,38345.3671875,2233.4
2026-03-27,36432.1796875,2212.65
2026-03-30,37347.9609375,2194.95
2026-03-31,37188.6953125,2286.41
2026-04-01,37825.76171875,2280.95
2026-04-06,38423.0078125,2300.66
2026-04-07,37925.30078125,2276.32
2026-04-08,38741.54296875,2286.05
2026-04-09,38482.734375,2294.37
2026-04-10,38482.734375,2301.93
2026-04-13,38482.734375,2347.51
2026-04-14,38482.734375,2359.48
2026-04-15,39736.95703125,2324.59
2026-04-16,40115.21484375,2332.74
2026-04-17,39697.140625,2301.86
2026-04-20,39717.046875,2287.02
2026-04-21,39438.33203125,2282.09
2026-04-22,39298.97265625,2283.62
2026-04-23,38442.91796875,2252.07
2026-04-24,38642.0,2232.9
2026-04-27,38380.0,2189.86
2026-04-28,37580.0,2167.42
2026-04-29,37620.0,2144.99
2026-04-30,37960.0,2178.0
2026-05-04,37080.0,2169.52
2026-05-05,37080.0,2171.54
2026-05-06,37500.0,2187.45
2026-05-07,37060.0,2165.94
2026-05-08,37400.0,2122.7
2026-05-11,37020.0,2109.15
2026-05-12,36580.0,2088.66
2026-05-13,36460.0,2073.46
2026-05-14,36780.0,2121.95
2026-05-15,36620.0,2101.08
2026-05-19,36200.0,2110.01
